idx,dir,model,inp,gold,out,acc
277,encode,ft,「ぶんしょのふぉーまっとをしてください。」,「ぶんしょのふぉーまっとをしてください。」,𛀔𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆,0.047619047619047616
278,decode,ft,Legal Sea Foods𛂥𛂾゙𛁊𛁼𛄞𛁯゙𛂈𛄝𛀩𛂚𛀂𛃽𛃿𛁊𛁼𛃰𛄞𛁯゙𛁐。,Legal Sea Foodsはぼすとんでにんきのあるれすとらんです。,法律海鮮食品𛂝法律、海鮮、食品𛂝𛁟𛃔𛂝食品𛂛𛁟𛃕𛂝法律𛂝𛁟𛃕𛂝法律𛂝𛁟𛃕𛂝𛀆𛃸𛀹𛁺𛀛゙𛁲゙𛀨𛃃𛁏。,0.02857142857142857
278,encode,ft,Legal Sea Foodsはぼすとんでにんきのあるれすとらんです。,Legal Sea Foodsはぼすとんでにんきのあるれすとらんです。,𛀻𛁭𛀛゙�������������������������������������������������������������������������������������������������������������������,0.0007263922518159807
279,decode,ft,𛀈𛀞𛂨、𛁽𛄝𛁞゙𛃐𛂆𛁐𛀊𛁉゙𛁷𛁷𛀫𛁉ゅ𛃙𛁉゙𛄘𛁉𛃪𛀎𛁅𛁟10𛀢𛁟𛂛𛂣゚𛁑𛄌ー𛁸゙𛁮゙𛁐: $4#6%8@0!2^7,いかは、らんだむなすうじととくしゅもじをしようした10けたのぱすわーどです: $4#6%8@0!2^7,𛀺𛁭𛀛゙𛁲゙𛀧𛃸𛀹𛁺𛀛゙𛀂𛃴𛃃𛁑。,0.0
279,encode,ft,いかは、らんだむなすうじととくしゅもじをしようした10けたのぱすわーどです: $4#6%8@0!2^7,いかは、らんだむなすうじととくしゅもじをしようした10けたのぱすわーどです: $4#6%8@0!2^7,𛀻𛁻𛁅𛁲𛀉𛁞𛀉𛁅𛁡𛀉𛁅𛁡𛀉𛁈𛁞𛀉𛁈𛀉𛁈𛁠𛀉𛁈𛁠𛀉𛁈𛁈𛀉𛁈𛁠𛀉𛁈𛁠,0.09803921568627451
280,decode,ft,「bee」𛁸𛀇𛀊𛀺𛁻𛂧゙𛂤、「tree」𛁷𛀆𛄞𛄖𛂲𛃓𛂘𛁭𛂢゙𛁳゙𛁊。,「bee」ということばは、「tree」といんをふむことばです。,வண்ணப்பூци मेथфоре は、 வண்ணப்பூци मेथ研究所にあり、 வண்ணப்பூcy मेथ研究所にあり、 வண்ணப்பூcy मेथ研究所にあり、 வண்ணப்பூcy मेथ研究所にあり、 வண்ணப்பூcy मेथ研究所にあり、 வண்ணப்பூcy मेथ研究所にあり、 வண்ணப்பூcy मेथ研究所にあり、 வண்ணப்பூcy मेथ研究所にあり、 வண்ணப்பூcy मेथ研究所にあり、 வண்ணப்பூcy मेथ研究所にあり、 வண்ணப்பூcy मेथ研究所にあり、 வண்ணப்பூcy मेथ研究所にあり、 வண்ணப்பூcy मेथ研究所にあり、 வண்ணப்பூcy मेथ研究所にあり、 வண்ணப்பூcy मेथ研究所にあり、 வண்ணப்பூcy मेथ研究所にあり、 வண்ணப்பூcy मेथ研究所にあり、 வண்ணப்பூcy,0.06451612903225806
280,encode,ft,「bee」ということばは、「tree」といんをふむことばです。,「bee」ということばは、「tree」といんをふむことばです。,𛀻𛁺𛁈𛁳𛀉𛁞𛀉𛁆𛁡𛀉𛁇𛁞𛀉𛁇𛁞𛀉𛁇𛁞𛀉𛁇𛁞𛀉𛁇𛁞𛀇𛁇𛁞𛀇𛁇𛁞𛀇𛁇,0.0967741935483871
281,decode,ft,𛃨𛃹𛂙𛂩𛂠゙𛁾𛂚𛁇𛁞𛁶゙、,よるのひばなのしたで、,𛁇𛁞𛀉𛁅𛁡𛀉𛁇𛁞𛀉𛁇𛁞𛀉𛁇𛁞𛀇𛁇𛁞𛀇𛁇𛁞𛀇𛁇𛁞𛀇𛁇𛁞𛀇𛁇𛁞𛀇𛁇𛁞,0.0
281,encode,ft,よるのひばなのしたで、,よるのひばなのしたで、,𛀻𛁽𛀛゙�������������������������������������������������������������������������������������������������������������������,0.0
282,decode,ft,𛀂𛃕𛃷𛀛𛀘゙っ𛁉ゅ𛀎𛀸𛀭𛂛𛄁𛀣𛁈𛀰𛀆𛁑゙𛂳𛃨𛀊𛂘𛁝！,あめりかがっしゅうこくのれきしくいずへようこそ！,𛀺𛁭𛀛゙�������������������������������������������������������������������������������������������������������������������,0.0
282,encode,ft,あめりかがっしゅうこくのれきしくいずへようこそ！,あめりかがっしゅうこくのれきしくいずへようこそ！,𛀔𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆,0.041666666666666664
283,decode,ft,𛃧𛃺𛂜𛂧𛄞𛀑𛀈𛀠゙𛃇𛀼゙𛃷𛀅𛀆、,よるのはんえいがまざりあい、,𛀺𛂛𛀢゙�������������������������������������������������������������������������������������������������������������������,0.0
283,encode,ft,よるのはんえいがまざりあい、,よるのはんえいがまざりあい、,𛀻𛁽𛁈𛁳𛀉𛁞𛀉𛁅𛁡𛀉𛁇𛁞𛀉𛁇𛁞𛀉𛁇𛁞𛀉𛁇𛁠𛀇𛁇𛁞𛀇𛁇𛁞𛀇𛁇𛁠𛀇𛁇,0.14285714285714285
284,decode,ft,𛁛𛂛𛀓𛂰𛁴゙𛁸𛀅𛀛𛃺𛀉𛁇𛀻𛀿𛀈𛂎゙、𛀂𛀪𛂢𛁅𛁖゙𛄞𛂙𛀳𛁅𛀣𛄙𛀠𛀑𛃖𛁑。,そのえふでとあかるいしきさいで、あきはしぜんのけしきをかえます。,きょうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅう,0.21875
284,encode,ft,そのえふでとあかるいしきさいで、あきはしぜんのけしきをかえます。,そのえふでとあかるいしきさいで、あきはしぜんのけしきをかえます。,𛀻𛁽𛀛゙𛀄𛃴𛀢゙𛀆𛃸𛀹𛁺𛀛゙𛀄𛃴𛀢゙𛀆𛃺𛀹𛁺𛀛゙𛀄𛃴𛃃𛁑。,0.26953125
285,decode,ft,𛀻𛂚𛂱゙𛄝𛂨𛃖𛀈𛄁𛀉𛂱゙𛄝𛂎゙𛁏。,このぶんはめいれいぶんです。,𛀺𛂛𛂛𛂛𛂎゙𛀅𛃴𛀉𛁅𛀉𛀞゙𛀆𛃺𛀺𛁺𛀛゙�������������������������������������������������������������,0.0
285,encode,ft,このぶんはめいれいぶんです。,このぶんはめいれいぶんです。,𛀻𛁭𛀛゙�������������������������������������������������������������������������������������������������������������������,0.0
286,decode,ft,𛁅゙𛀸𛂟っ𛀴𛄞𛂜𛃊𛁦,じこはっけんのみち,𛀺𛂝𛁅𛁞𛀘゙𛀅𛃴𛃃𛁑。,0.0
286,encode,ft,じこはっけんのみち,じこはっけんのみち,𛀻𛁈𛁈𛁅𛁈𛁅𛁈𛁅𛁈𛁅𛁈𛁅𛁈𛁅𛁈𛁈𛀉𛁈𛁈𛁈𛁈𛁈𛀉𛁈𛁈𛁈𛁈𛁈𛁈𛁈𛁈𛁈,0.1111111111111111
287,decode,ft,𛂨𛀉𛀢𛀉 𛁆゙ょ𛀍𛁈𛁻゙𛂝、,はいけい じょうしどの、,𛀺𛁭𛀛𛀉𛁅𛀉𛁅𛀉𛁅𛁠𛀇𛁅𛀉𛁅𛀉𛁅𛀉𛁅𛀉𛁅𛁠𛀇𛁅𛁠𛀇𛁅𛁠𛀇𛁅𛁡𛀇𛁅,0.0
287,encode,ft,はいけい じょうしどの、,はいけい じょうしどの、,𛀻𛁽𛀛゙�������������������������������������������������������������������������������������������������������������������,0.00211864406779661
288,decode,ft,1. 𛀆𛄝𛁼゙𛂚𛃍𛁑゙𛀩𛀤𛂈𛀻𛀍𛀲𛄞𛁇𛁮𛀇𛃺𛀖𛃙𛂂𛃬𛀍𛀉𛄞𛂨𛁾𛄝𛁴゙𛁏𛀝？,1. いんどのみずききにこうけんしているおもなよういんはなんですか？,𛀺𛁭𛀛゙𛀄𛃴𛃃𛁑。,0.0
288,encode,ft,1. いんどのみずききにこうけんしているおもなよういんはなんですか？,1. いんどのみずききにこうけんしているおもなよういんはなんですか？,𛀻𛁽𛁄𛁳𛀉𛁅𛁞𛀉𛁅𛁡𛀉𛁄𛁡𛀉𛁄𛁠𛀉𛁇𛁄𛁠𛀉𛁇𛁄𛁠𛀉𛁇𛁠𛀇𛁇𛁈𛁠𛀇,0.14705882352941177
289,decode,ft,𛂴゙っ𛁽゙𛃽ー𛃓𛄙𛀼𛀇𛁗𛀌𛁇ょ𛀬𛁍𛃸2𛁪𛂛𛁰𛀈𛀃𛄝𛂿𛀋𛂿𛀍： ,べっどるーむをさいそうしょくする2つのていあんほうほう： ,𛀺𛂝𛁠𛀉𛁅𛁠𛀇𛁅𛁠𛀇𛁅𛁠𛀇𛁅𛁠𛀇𛁅𛁠𛀇𛁅𛁠𛀇𛁇𛁞𛀇𛁇𛁞𛀇𛁇𛁞𛀇𛁇,0.0
289,encode,ft,べっどるーむをさいそうしょくする2つのていあんほうほう： ,べっどるーむをさいそうしょくする2つのていあんほうほう： ,𛂘𛂛𛂛𛂛𛂛𛂛𛂛𛂛𛂛𛂛𛂛𛂛𛂛𛂛𛂛𛂛𛂛𛂛𛂛𛂛𛂛𛂛𛂛𛂛𛂛𛂛𛂛𛂛𛂛𛂛𛂛𛂛,0.034482758620689655
290,decode,ft,𛀸𛀸𛂌𛂦𛁀𛀉𛃱𛃩𛀋𛃃𛁠𛂞𛃳𛀾𛀆𛀰𛃺𛀢𛂚𛀌𛂁𛀂𛀇𛁯𛄝𛂛𛃳𛁐𛁭𛀜゙𛀃𛃳𛃄𛁍。,ここにはさいりようまたはりさいくるかのうなあいてむのりすとがあります。,きょうのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけん,0.08571428571428572
290,encode,ft,ここにはさいりようまたはりさいくるかのうなあいてむのりすとがあります。,ここにはさいりようまたはりさいくるかのうなあいてむのりすとがあります。,𛀻𛁽𛁈𛁳𛀉𛁅𛁞𛀉𛁅𛁡𛀉𛁇𛁞𛀉𛁇𛁞𛀉𛁇𛁞𛀉𛁇𛁞𛀇𛁇𛁞𛀇𛁇𛁞𛀇𛁇𛁞𛀇,0.11428571428571428
291,decode,ft,𛀃𛀇𛀢゙𛀊𛁄𛁿𛄉𛄀𛁠𛀿𛀽𛃟𛀤、,あいがうしなわれたささやき、,𛀺𛁭𛀛゙�������������������������������������������������������������������������������������������������������������������,0.0
291,encode,ft,あいがうしなわれたささやき、,あいがうしなわれたささやき、,𛀔𛀆𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉,0.07142857142857142
292,decode,ft,𛀛𛃾𛂦𛁇゙𛂲゙𛄝𛂛𛂁𛁉𛁽𛀷゙𛁡𛂘𛁸𛂋𛂺𛀹𛃱𛄖𛀝𛄝𛁅゙𛁞𛀚っ𛁡。,かれはじぶんのなしとげたことにほこりをかんじたかった。,きょうのけいしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんし,0.1111111111111111
292,encode,ft,かれはじぶんのなしとげたことにほこりをかんじたかった。,かれはじぶんのなしとげたことにほこりをかんじたかった。,𛀻𛁽𛀛゙𛀄𛃴𛀢゙𛀍𛀙゙𛀂𛃴𛀢゙𛀆𛃺𛀻𛀋𛀙゙�����������������������������������������������������������,0.03160493827160494
293,decode,ft,𛀓𛀆𛀟゙𛂟、𛀏𛀣𛁂𛀇𛁲ぃ𛄝𛀮゙𛂃𛀮ー𛃼𛂄𛀦ょ𛀰𛁳゙𛂣𛁈゙𛃖𛃴𛃆𛁏。,えいがは、えきさいてぃんぐなくーるなきょくではじまります。,きょうのけいしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんし,0.10344827586206896
293,encode,ft,えいがは、えきさいてぃんぐなくーるなきょくではじまります。,えいがは、えきさいてぃんぐなくーるなきょくではじまります。,𛂘𛂛𛂛𛂛𛂛𛂛𛂛𛂎𛂣𛂜𛂛𛂛𛂛𛂎𛂎𛂎𛂎𛂣𛂜𛂛𛂎𛂎𛂣𛂘𛂛𛂎𛂤𛂘𛂛𛂎𛂥𛂘,0.06896551724137931
294,decode,ft,𛀃𛁡𛀐𛃮𛃿𛁟HTML𛀻ー𛁸゙𛂛𛀑𛃮ー𛂠、`title`𛁟𛀰゙𛀜゙𛁱𛀨𛁒𛁩𛂎𛁸𛁈゙𛁽𛄀𛁮𛀇𛂂𛀈𛀺𛁹𛁶゙𛁌。𛁽𛁅゙𛂙`title`𛁠𛀮゙ `</,あたえられたHTMLこーどのえらーは、`title`たぐがてきせつにとじられていないことです。とじの`title`たぐ `</,HTML」」」」」」」」」」」」」」」」」」」」」」」」」」」」」」」」」」」」」 एनालिसिस𛁄𛁞𛀆𛁟𛀈𛁰𛀉𛁡𛀉𛁰゙𛀈𛃺𛀺𛁺𛀛゙𛀄𛃴𛃃𛁑。,0.07936507936507936
294,encode,ft,あたえられたHTMLこーどのえらーは、`title`たぐがてきせつにとじられていないことです。とじの`title`たぐ `</,あたえられたHTMLこーどのえらーは、`title`たぐがてきせつにとじられていないことです。とじの`title`たぐ `</,𛀺𛂝𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉,0.06349206349206349
295,decode,ft,𛀕𛄞𛃯𛀉𛄞𛀢゙𛀫𛁈ゅ𛀋𛂝𛁡𛀈𛁻𛀎：𛁥ゃ𛄝𛁌𛁭𛀡𛁡゙𛀈,おんらいんがくしゅうのたいとう：ちゃんすとかだい,𛀺𛁭𛀛゙�������������������������������������������������������������������������������������������������������������������,0.0
295,encode,ft,おんらいんがくしゅうのたいとう：ちゃんすとかだい,おんらいんがくしゅうのたいとう：ちゃんすとかだい,𛀻𛁽𛁅𛁳𛀉𛁅𛁞𛀉𛁅𛁞𛀉𛁅𛁡𛀉𛁅𛁞𛀉𛁇𛁞𛀉𛁇𛁞𛀇𛁇𛁞𛀇𛁇𛁞𛀇𛁇𛁞𛀇,0.25
296,decode,ft,list = [2、5、8、10、20、15]     // 𛁍𛀊𛁉゙𛂚𛃶𛁐𛁻𛄘𛁄ょ𛀨𛀢𛁌𛃻,list = [2、5、8、10、20、15]     // すうじのりすとをしょきかする,リスト𛂦、2�������������������������������������������������������������������������������������������������������������������������,0.044444444444444446
